obra_cod;obra_descricao;Marca;Regional;Carteira;VGV;Data
4776;CARIOCA OFFICES;CYRELA;Rio de Janeiro;3693459,93000001;116012676,91;30/4/2021
4777;RESIDENCIAL LE FRANCE;CYRELA;Sul;1122976;1122976;30/4/2021
4899;SUPERA CONDOMãNIO CLUBE;LIVING;Sul;53478,31;73459902,08;30/4/2021
5157;LIVING FAMILY;LIVING;São Paulo;8811823,94;109688554,91;30/4/2021
5166;VARANDA CASTANHEIRA;LIVING;Norte;794475,58;116020365,89;30/4/2021
5167;DUETTO RESIDENCIAL & LAZER;CYRELA;Rio de Janeiro;1633271,75;161400423,49;30/4/2021
5168;SUMMER BANDEIRANTES RESIDENCIAL;LIVING;Rio de Janeiro;589688,48;109835113,16;30/4/2021
5478;MãSTã MORUMBI;CYRELA;São Paulo;4608151,89;205388589,84;30/4/2021
5548;VILLA SOLARE;CYRELA;São Paulo;916709,15;240846516,63;30/4/2021
5549;VILLAGIO LUNA;CYRELA;São Paulo;1183846,87;306762808,32;30/4/2021
5631;LIVE BANDEIRANTES ALL SUITES;LIVING;Rio de Janeiro;405278,42;65630327,38;30/4/2021
5641;AUGURI RESIDENCE;LIVING;São Paulo;318536,45;141852253,7;30/4/2021
5642;VITAMARE NEOVILLE FLORIANãPOLIS;CYRELA;Sul;2969424,58;53074968,1;30/4/2021
5643;NOBRE NORTE CLUBE RESIDENCIAL;CYRELA;Rio de Janeiro;10277310,5;279317571,98;30/4/2021
5645;LIVING MAGIC OSASCO;LIVING;São Paulo;1840824,49;255470969,73;30/4/2021
5848;VEREDA IPIRANGA;CYRELA;São Paulo;597664,31;377863058,03;30/4/2021
5988;CENTRAL PARK MOOCA;CYRELA;São Paulo;138889,85;817084321,8;30/4/2021
6335;EDIFãCIO GIOIA;CYRELA;São Paulo;1009414,63;171084405,87;30/4/2021
6337;ENCONTRO IMIGRANTES;LIVING;São Paulo;855995,22;173045201,77;30/4/2021
6338;OCEAN PONTAL RESIDENCE & BEACH PLACE;CYRELA;Rio de Janeiro;22374262,94;370327539,09;30/4/2021
6419;SHOPPING NOVA AMERICA OFFICE 3000;CYRELA;Rio de Janeiro;313738,98;80613633,08;30/4/2021
6582;MANDARA KAUAI;CYRELA;Norte;1867734,5;324011919,96;30/4/2021
6911;VISIONNAIRE NEOVILLE FLORIANãPOLIS;CYRELA;Sul;673883,62;40037355,54;30/4/2021
6916;NEO LIFE RESIDENCIAL;LIVING;Rio de Janeiro;1913838,79;133797463,68;30/4/2021
6921;IN SIDE PENINSULA HOME DESIGN;CYRELA;Rio de Janeiro;2789626,9;151234211,24;30/4/2021
6924;MEU MUNDO ESTACAO MOOCA;VIVAZ;São Paulo;29477308,5499998;29477308,55;30/4/2021
7269;RESIDENCIAL COMPLETO NOVA IGUAãU;LIVING;Rio de Janeiro;863318,06;4408464,36;30/4/2021
7273;MIRAI OFFICES - BELãM;CYRELA;Norte;2629203,36;170483101,18;30/4/2021
7430;DAããO - ED. INDAãA(LUCAS BY YOO);CYRELA;Sul;120594,55;120594,55;30/4/2021
7459;RESIDENCIAL PENãNSULA PARADISO;CYRELA;Rio de Janeiro;1301605,54;1301605,54;30/4/2021
7460;ATMOSFERA 360 PERMUTANTE;CYRELA;São Paulo;44000;44000;30/4/2021
7468;DOMINIO MARAJOARA;CYRELA;São Paulo;1570125,85;935603588,72;30/4/2021
7470;ICONYC;CYRELA;São Paulo;116451334,14;116451334,14;30/4/2021
7475;FLOAT RESIDENCES;CYRELA;Sul;55173112,1000001;55173112,1000001;30/4/2021
7479;JP REDENããO;CYRELA;Sul;50302668,3900012;50302668,3900012;30/4/2021
7502;LAPLACE PERMUTANTE;CYRELA;Permutante;57000;57000;30/4/2021
7506;VIVAZ ESTAããO GUAIANASES;VIVAZ;São Paulo;30383738,5600001;30383738,5600001;30/4/2021
7507;VIVAZ SANTO AMARO;VIVAZ;São Paulo;29707807,6500001;48404218,14;30/4/2021
7512;PRIME WISH;CYRELA;Sul;16989515,21;16989515,21;30/4/2021
7514;DAããO - ED. VITãRIA (PEDRA BONITA);CYRELA;Sul;210000;210000;30/4/2021
7516;DAããO - ED. 925 INDEPENDãNCIA;CYRELA;Sul;124000;692855,9;30/4/2021
7518;JARDIM DE VALENCIA BELãM;CYRELA;Norte;3102107,05;49272807,46;30/4/2021
7548;LIVING ALTO DO IPIRANGA PERMUTANTE;LIVING;Permutante;89879,49;89879,49;30/4/2021
7557;NY, 205 - ASTãRIA;CYRELA;Sul;179457,1;179457,1;30/4/2021
7563;DAããO ED. ROSA SERRANA (AXIS HOME);CYRELA;Sul;2111,47;2111,47;30/4/2021
7576;RISERVA UNO(DAããO);CYRELA;Rio de Janeiro;2650232,8;2650232,8;30/4/2021
7606;VIVAZ LAPA - TORNA PERMUTANTE;VIVAZ;São Paulo;2318721,49;2318721,49;30/4/2021
7610;RIO BY YOO;CYRELA;Rio de Janeiro;159798224,33;159798224,33;30/4/2021
7612;GLASS ART BY YOO;CYRELA;São Paulo;115866267,509999;147912417,81;30/4/2021
7617;ATMOSFERA;CYRELA;Sul;98829721,7399983;98829721,7399983;30/4/2021
7618;ATMOSFERA VILA MARIANA;CYRELA;São Paulo;88365669,5899995;105383102,74;30/4/2021
7633;;;;2131214,06;2131214,06;30/4/2021
7639;CYRELA IBIRAPUERA BY YOO;CYRELA;São Paulo;312153517,219997;312153517,219997;30/4/2021
7695;Torna Permutante;CYRELA;Permutante;83978,96;83978,96;30/4/2021
7718;LIVING INFINITY;LIVING;São Paulo;111147124,6;130524753,06;30/4/2021
7730;MAIS CANGAãBA;LIVING;São Paulo;1426,36;120736394,28;30/4/2021
7734;LEGACY CAMPO BELO;CYRELA;São Paulo;25901494,66;25901494,66;30/4/2021
7741;DAããO ED. TERRAZAS D'ANCHIETA (YOO MOINHOS);CYRELA;Sul;710000;710000;30/4/2021
7742;RESERVA JARDIM DAããO 3;CYRELA;Rio de Janeiro;456401,17;456401,17;30/4/2021
7761;ATMOSFERA BROOKLIN;CYRELA;São Paulo;77295941,3299983;77295941,3299983;30/4/2021
7774;VITALE MOOCA;CYRELA;São Paulo;1143541,05;94869293,11;30/4/2021
7775;TARUMA;CYRELA;São Paulo;140686,09;259544782,79;30/4/2021
7778;ESSENZA MOEMA;CYRELA;São Paulo;778163,86;356116908,39;30/4/2021
7781;RISERVA GOLF VISTA MARE RESIDENZIALE;CYRELA;Rio de Janeiro;89727719,1800001;483562414,44;30/4/2021
7804;VIVAZ ESTACAO ITAQUERA;VIVAZ;São Paulo;36815620,8499999;36815620,8499999;30/4/2021
7818;LIVING CONCEPT PANAMBY;LIVING;São Paulo;32923859,6699999;36720828,84;30/4/2021
7819;LIVING DREAM PANAMBY;LIVING;São Paulo;80922650,4999992;102401125,47;30/4/2021
7820;CYRELA ARTI PERDIZES;CYRELA;São Paulo;61249295,35;61249295,35;30/4/2021
7821;QUADRA GREENWICH - WEST SIDE;CYRELA;São Paulo;49083189,18;49083189,18;30/4/2021
7823;QUADRA GREENWICH - EAST SIDE;CYRELA;São Paulo;35300268,07;35300268,07;30/4/2021
7825;AURA TIJUCA;CYRELA;Rio de Janeiro;18759355,54;18759355,54;30/4/2021
7826;LIVING WISH TATUAPã;LIVING;São Paulo;79381791,3599993;79381791,3599993;30/4/2021
7836;VIVAZ TABOAO DA SERRA;VIVAZ;São Paulo;46348547,39;56324742,61;30/4/2021
7837;DOMINIO MARAJOARA - VAGA ADICIONAL;CYRELA;São Paulo;2104,14;25299,79;30/4/2021
7840;LIVING ELEGANCE;LIVING;São Paulo;33997669,82;33997669,82;30/4/2021
7843;AGORA NOVA IGUAãU;LIVING;Rio de Janeiro;65042,43;61099047,22;30/4/2021
7848;HERITAGE;CYRELA;São Paulo;71123458,68;356966266,43;30/4/2021
7851;THE PARK INSPIRED BY DROR;CYRELA;Sul;57260746,0400001;57260746,0400001;30/4/2021
7857;DAããO - BORA BORA;CYRELA;Rio de Janeiro;450235,43;1204013,08;30/4/2021
7869;CYRELA HAUS BY YOO;CYRELA;São Paulo;87004911,6600001;145060485,89;30/4/2021
7883;MOVE TIJUCA;CYRELA;Rio de Janeiro;38870891,11;77452192,54;30/4/2021
7901;TERRENO ABRANTES GRAMA (MRV);CYRELA;Nordeste;9572277,87;27117934,97;30/4/2021
7910;MEDPLEX CAMPINAS;CYRELA;São Paulo;38851394,81;38851394,81;30/4/2021
7912;SKYLINE JOCKEY;CYRELA;São Paulo;109560890;109560890;30/4/2021
7922;CYRELA RESIDENCIAL ESTORIL;CYRELA;Loteamento;17484373,0199999;17484373,0199999;30/4/2021
7931;START TIJUCA;CYRELA;Rio de Janeiro;27197265,75;27197265,75;30/4/2021
7932;THERA FARIA LIMA;CYRELA;São Paulo;848691,75;805370147,82;30/4/2021
7957;ESSENCIA ALPHAVILLE;CYRELA;São Paulo;18475,49;267562884,01;30/4/2021
7966;CEO SHOPPING SALVADOR;CYRELA;Nordeste;3568826,5;409827179,66;30/4/2021
8007;MOOD;CYRELA;São Paulo;50742,61;50742,61;30/4/2021
8012;VISTA PARK;LIVING;São Paulo;357118,33;392232554,44;30/4/2021
8040;ON PERMUTANTE;CYRELA;Permutante;8469344,08;8469344,08;30/4/2021
8042;LIVING SUNSET;LIVING;Rio de Janeiro;13260393,33;13260393,33;30/4/2021
8054;LIVING IPIRANGA;LIVING;São Paulo;114821559,779997;114821559,779997;30/4/2021
8067;VIVAZ TRANSAMERICA 2;VIVAZ;São Paulo;26524766,3599999;26524766,3599999;30/4/2021
8074;ALSACIA LORENA;CYRELA;Rio de Janeiro;85283,23;997385,27;30/4/2021
8083;MANDARIM - BELãM;CYRELA;Norte;426217,7;188830934,58;30/4/2021
8086;JARDINS NOVO HIGIENãPOLIS;CYRELA;Sul;12396,77;39548735,39;30/4/2021
8090;VIVAZ JOãO DE LUCA;VIVAZ;São Paulo;12582197,03;12582197,03;30/4/2021
8093;NOVAMERICA - MICHIGAN RESIDENCE PARK;CYRELA;São Paulo;376106,49;242578292,09;30/4/2021
8101;ANDALUS;CYRELA;São Paulo;383996,73;383996,73;30/4/2021
8104;LIBER PARK CAMPO LIMPO;LIVING;São Paulo;5374,7;114922510,43;30/4/2021
8111;EUROVILLE;CYRELA;Norte;10087331,03;10252639,98;30/4/2021
8136;VITRINE UMARIZAL;CYRELA;Norte;1379479,1;76309203,95;30/4/2021
8174;APICE;CYRELA;São Paulo;55783,57;265142657,97;30/4/2021
8217;PENINSULA WAY - FASE I SL;CYRELA;Norte;1732601,92;155340365,4;30/4/2021
8218;ILE ST LOUIS - EIT 23;CYRELA;Norte;2112541,22;492695024,1;30/4/2021
8276;EDIFãCIO VIVARE;LIVING;Sul;75191,8;1713651,7;30/4/2021
8283;CASAS DO BOSQUE;LIVING;Nordeste;8677,64;8677,64;30/4/2021
8289;ATMOSFERA BOSQUE DA SAãDE;CYRELA;São Paulo;814045,55;814045,55;30/4/2021
8296;VIVAZ SANTA Fã;VIVAZ;Sul;4497729,32;4497729,32;30/4/2021
8310;VIVAZ MARECHAL RONDOM;VIVAZ;Rio de Janeiro;2365755,18999999;2365755,18999999;30/4/2021
8312;CYRELA FOR YOU MOEMA;CYRELA;São Paulo;73990060,3399994;73990060,3399994;30/4/2021
8314;VIVAZ ESTACAO ITAQUERA 2;VIVAZ;São Paulo;15953681,0599999;15953681,0599999;30/4/2021
8324;UNIVERSE EMPRESARIAL - (DAããO);CYRELA;Rio de Janeiro;155889,84;155889,84;30/4/2021
8353;VINTAGE CONDOMINIO CLUBE;LIVING;São Paulo;331526,99;331526,99;30/4/2021
8366;MAIS CAMPOS ELãSEOS;LIVING;São Paulo;125044;47233025,09;30/4/2021
8395;LE PARC BOA VIAGEM;CYRELA;Nordeste;8082920,6;1359879068,36;30/4/2021
8401;LIVING ALTO DO IPIRANGA;LIVING;São Paulo;78491504,3899991;78491504,3899991;30/4/2021
8406;CYRELA BY PININFARINA;CYRELA;Sul;18642901,5;18642901,5;30/4/2021
8407;LIVE BANDEIRANTES ALL SUITES_Daãão;LIVING;Rio de Janeiro;152688,78;152688,78;30/4/2021
8416;BRISAS BOSQUE ITIRAPINA;LIVING;São Paulo;358469,81;114898663,69;30/4/2021
8419;ARBORETTO GREEN LIFE;LIVING;Sul;111483,52;1071949,72;30/4/2021
8427;BURITIS CONDOMINIO CLUBE - FASE I;LIVING;ES;297145,8;160373360,16;30/4/2021
8440;MANDARA LANAI - FORTALEZA;CYRELA;Norte;2963769,27;400387235,41;30/4/2021
8449;TERRABELA ZONA SUL;LIVING;Sul;277490,19;4263199,53;30/4/2021
8472;TERRABELA PLANALTO;LIVING;Sul;467847,17;65624744;30/4/2021
8474;PARQUE CANOAS ALLEGRO;LIVING;Sul;193606,02;14871229,96;30/4/2021
8480;VIVARE GRAND CLUB;LIVING;Sul;39420,43;39420,43;30/4/2021
8485;THE SUN;LIVING;Sul;20986,23;243186,04;30/4/2021
8496;CONDOMINIO LUME GIORNO;CYRELA;São Paulo;523330,82;280004731,74;30/4/2021
8497;VIVAZ SOCORRO;VIVAZ;São Paulo;24370867,8799999;24370867,8799999;30/4/2021
8510;INFINITY PRIME OFFICES;CYRELA;Sul;29189,21;2904864,89;30/4/2021
8511;LIVING GRAND WISH NOVA CAMPINAS;LIVING;São Paulo;91348561,1699989;91348561,1699989;30/4/2021
8520;VIVAZ VILA ROMANA;VIVAZ;São Paulo;31830204,4399999;31830204,4399999;30/4/2021
8541;GALLERIA MOOCA;CYRELA;São Paulo;65330,16;241449424,96;30/4/2021
8586;CENãRIO LINDãIA;CYRELA;Sul;6278,28;6278,28;30/4/2021
8587;LIBER RESIDENCIAL CLUB;LIVING;Rio de Janeiro;221547,18;191893109,16;30/4/2021
8589;GRAN VITA;CYRELA;Sul;511570,46;2807963,42;30/4/2021
8622;RESERVA MORUMBI;LIVING;São Paulo;2009686,34;150873969,8;30/4/2021
8646;ALEGRO MONTE NEGRO - FASE N/L;CYRELA;Norte;7502080,37;7502080,37;30/4/2021
8658;ON;CYRELA;Rio de Janeiro;98374565,16;156274536,19;30/4/2021
8663;FAROL DA ILHA CONDOMINIO CLUBE;CYRELA;Norte;5401839,3;609596692,61;30/4/2021
8665;PODIUM VILA LEOPOLDINA;CYRELA;São Paulo;5639,34;389257300,81;30/4/2021
8676;THE ARCH;CYRELA;Sul;28231593,5399998;28231593,5399998;30/4/2021
8685;THERA OFFICE - SETOR B;CYRELA;São Paulo;520083,5;297396477,36;30/4/2021
8686;RISERVA UNIDADES 15%;CYRELA;Rio de Janeiro;664701,85;1043666,48;30/4/2021
8687;PLACE ROYALE;CYRELA;São Paulo;421461,58;311536061,44;30/4/2021
8688;PRIME;CYRELA;Sul;29513777,04;29513777,04;30/4/2021
8695;IVO UGHINI;LIVING;Sul;4073310,54;5379193;30/4/2021
8722;LIVING UNIQUE;LIVING;São Paulo;62888600,9100008;62888600,9100008;30/4/2021
8728;PATEO LINDãIA;CYRELA;Sul;299003,97;299003,97;30/4/2021
8732;MUDRA FULL LIVING;CYRELA;Rio de Janeiro;29365762,48;29365762,48;30/4/2021
8751;LINDãIA SQUARE;CYRELA;Sul;109594,31;2460446,11;30/4/2021
8753;VILLA MIMOSA;CYRELA;Sul;325240,8;4258710,65;30/4/2021
8784;CAMINO LãRIO;CYRELA;São Paulo;434616,06;157758228,74;30/4/2021
8839;MENARA RESIDENCIAL;CYRELA;São Paulo;67765,78;67765,78;30/4/2021
8858;THERA RESIDENCE - SETOR A;CYRELA;São Paulo;3360892,92;377110865,42;30/4/2021
8872;WAY PENHA;LIVING;São Paulo;515702,42;515702,42;30/4/2021
8874;ITATIAIA ALDEIA PARQUE;CYRELA;ES;1129937,78;2006436,29;30/4/2021
8879;VIVAZ RAMOS;VIVAZ;Rio de Janeiro;46200050,7700003;46200050,7700003;30/4/2021
8887;LIVING VILA MARIANA;LIVING;São Paulo;68349264,44;68349264,44;30/4/2021
8901;RISERVA SCHIAVON;CYRELA;Sul;1007660,47;5148871,28;30/4/2021
8906;VITORIA;LIVING;São Paulo;95769,73;54876580,3;30/4/2021
8907;LE PARC SALVADOR;CYRELA;Nordeste;12845614,5;12845614,5;30/4/2021
8965;BELLISSIMO;CYRELA;São Paulo;127232,23;192008379,65;30/4/2021
8998;CLUB HOUSE;CYRELA;São Paulo;205454,39;168656155,95;30/4/2021
9035;NOVO PORTINHO;CYRELA;Rio de Janeiro;696472,89;84276802,58;30/4/2021
9037;RESERVA DO PARQUE;CYRELA;Rio de Janeiro;1100279,48;1084269691,54;30/4/2021
9055;360 ON THE PARK;CYRELA;Rio de Janeiro;13420338,62;766015763,32;30/4/2021
9057;GOLDEN TIJUCA;CYRELA;Rio de Janeiro;2269561,38;106688642,81;30/4/2021
9060;MAJESTIC;CYRELA;Rio de Janeiro;9344447,39;854008706,93;30/4/2021
9062;MAAYAN;CYRELA;Rio de Janeiro;4526361,18;941012883,25;30/4/2021
9078;LIVING VISION;LIVING;São Paulo;41498421,82;41498421,82;30/4/2021
9109;JARDIM DE LOMBARDIA;CYRELA;Norte;520501,42;118083809,77;30/4/2021
9110;JARDIM DE TOSCANA;CYRELA;Norte;1093277,88;167545492,87;30/4/2021
9111;ESCRITãRIOS MORUMBI PRIME;CYRELA;São Paulo;53101,81;168661723,62;30/4/2021
9112;VIDAMERICA CLUBE RESIDENCIAL;LIVING;Rio de Janeiro;11905190,51;11905190,51;30/4/2021
9123;LE PALAIS BOTAFOGO;CYRELA;Rio de Janeiro;1655047,11;331714446,48;30/4/2021
9125;GOLF VILLAGE;CYRELA;Rio de Janeiro;1216259,48;147301507,41;30/4/2021
9126;RISERVA UNO;CYRELA;Rio de Janeiro;7443219,31;946808783,22;30/4/2021
9127;SAINT BARTH;CYRELA;Rio de Janeiro;2507280,67;1095826465,23;30/4/2021
9129;LANAI;CYRELA;Rio de Janeiro;3010,9;234395239,83;30/4/2021
9132;FRONT LAKE;CYRELA;Rio de Janeiro;261297,91;193075386,33;30/4/2021
9133;SAINT MARTIN;CYRELA;Rio de Janeiro;2997689,7;774971697,41;30/4/2021
9134;VIVAZ DEL CASTILHO;CYRELA;Rio de Janeiro;568659,78;339106866,17;30/4/2021
9138;COSMOPOLITAN WORK STYLE;CYRELA;Rio de Janeiro;615955,59;65722888,15;30/4/2021
9144;BELLE VIE;CYRELA;Rio de Janeiro;30048,11;137155955,07;30/4/2021
